sample_id	trait1	trait2	trait3
id0001	1.29772244862136	-0.526471498912443	-0.426851852488476
id0002	-1.71366017848363	0.526982778786102	-1.25908804863257
id0003	1.28455236315447	-0.812666875893506	-0.680689721183719
id0004	0.14874686499996	-1.05872134072278	1.76939258653031
id0005	-2.18392516032874	0.757280583205538	0.357558123011808
id0006	0.970795101771234	-0.459029058823014	-0.887849380788264
id0007	1.20348993903435	1.03297674876333	0.416791948576237
id0008	-0.00259997490144359	0.970477808474862	1.35645367694429
id0009	-0.387116647425981	-0.852746511544944	1.39192298657303
id0010	0.203226677358124	1.20601958938746	1.24612996997232
id0011	0.261249539793751	-0.948740089465421	-0.599751167229569
id0012	0.593292319246764	-0.485662197177133	1.1799241796243
id0013	-0.449073356225037	-0.739590359071544	0.820484341200091
id0014	-0.544393160738498	-1.54232283557434	0.306359961821913
id0015	0.239315343077094	-0.334190895878918	0.200356061740681
id0016	-0.681136195930425	1.73694729686599	0.741125468081584
id0017	0.67979983423935	-1.0380624609746	-0.14681107885786
id0018	0.943586718864363	0.697460050031255	-0.903160014736945
id0019	1.29024354605775	0.731331179956136	0.808322687494947
id0020	1.81590339166784	1.33373053259814	1.25749698615261
id0021	-0.237166692210536	-0.46826851480869	1.67044303997403
id0022	0.640099479348734	-1.19348251857829	-1.84600209953901
id0023	1.27754488275429	1.10184158823309	2.00650672464422
id0024	-0.504196235344666	-1.76573105102591	-1.01837127501047
id0025	-0.224354805319133	-0.719548539062948	-0.420174809279104
id0026	1.00534333175696	0.208501883131381	-0.740894537391961
id0027	0.958909704059505	0.969098263715514	1.54256176037282
id0028	-1.1438241872881	-0.433811470479844	0.256299390034436
id0029	-1.4446403150771	-0.904145618213906	1.58027161408735
id0030	-0.251693023774888	1.43912962364008	-0.951583273519852
id0031	-0.657959599309671	0.122896534351503	1.30057971481537
id0032	-1.08647707374105	-1.72268904794112	-2.32644912400212
id0033	-1.00788260116976	-0.175220951041922	0.134865211510893
id0034	-0.136953278015027	-0.475701381336627	-2.20098940637069
id0035	0.304243854134775	-1.86552873657554	-1.8994867998716
id0036	-0.118418394533154	-1.80755457039157	-1.16995185877376
id0037	-0.639389253013498	-1.00072337220703	-1.19761268532628
id0038	-0.912415997670632	0.989048203759083	0.382842233920671
id0039	1.18383934401967	0.455954220909601	3.58002042380775
id0040	-0.187956898922154	0.513496425174153	-1.14612573355309
id0041	1.7818561249378	-1.06461733759	-1.39765649451486
id0042	-0.101655492199371	1.11296487737221	-0.832064164427025
id0043	0.222375305862405	-0.410442751146105	-1.4962066247535
id0044	-0.610289006975624	-0.192025881459283	0.256200559569522
id0045	-0.32324265862257	0.522617978967004	0.48361235868166
id0046	-1.27777734538664	-0.246261876893799	0.861941479183246
id0047	-0.40601283372755	0.262063988495904	0.323571746066674
id0048	-0.286888952463186	-0.422566761964151	-1.02787905694347
id0049	-0.747220575288636	-0.405844024490911	0.265350701216526
id0050	0.785203929683797	2.23151023844233	0.0396761244137336
id0051	0.379630224530057	-0.00415804321931897	1.04051178741971
id0052	-1.14833185536414	0.0675923100242133	1.17328692505518
id0053	-1.56190689867385	1.42891941257602	-0.176194032967684
id0054	0.0162873621648432	0.327184744203788	-0.958020664127839
id0055	-0.636317287458276	-1.33930029012882	-0.603730566533964
id0056	-0.946036851272113	-1.58295004175883	-1.22241546363833
id0057	-0.399535391118115	0.707276011111136	-0.101533158629368
id0058	1.86714132796927	1.46646156827045	0.734780852955503
id0059	-2.58737288607493	0.123315132054394	0.158150651441536
id0060	0.276503373512389	0.652586485663564	2.53337453295254
id0061	-0.305936597534172	-0.023860788934123	1.35303287090732
id0062	0.827731722126684	-0.66282212856336	-0.368726808010426
id0063	-1.02005245434065	-1.45328807181003	-0.556254016418431
id0064	1.35440868525791	1.51401141122415	0.0463626858610359
id0065	-0.0261707190164922	-0.797184457693133	1.17526743139983
id0066	-2.10517216540967	2.35101198590884	-0.0579016158708475
id0067	-1.59884291552647	-0.4306462378509	0.898901549656024
id0068	-0.473848253963997	0.397995340025643	1.48589785577164
id0069	-1.05207358897089	-1.35920607434569	-1.61511684400618
id0070	0.289069010884756	0.144206032585262	0.008753315658238
id0071	0.186763233003587	0.313878945450309	0.560738458378077
id0072	1.73950342019683	1.48916652092254	0.797330871884982
id0073	-0.890228320450544	2.05846391429539	-1.04755581055003
id0074	0.226506094785252	0.0956370148893522	-0.00802219952559123
id0075	-0.11814572231298	1.15685961659122	0.840291908662194
id0076	2.07975117665472	0.395363704062994	-1.78025946153046
id0077	-1.30546144059655	-2.62485664455018	-1.57981840078264
id0078	-0.356722122731927	-2.74126289674755	0.243157908712632
id0079	0.470447387178922	-0.0185343880227823	0.409252859226429
id0080	0.152111141258141	-3.1914031584701	-1.09025947800807
id0081	-1.71798675419697	0.719715701752409	0.0382942473138049
id0082	1.29699535759143	0.221169937135008	0.872548505436316
id0083	-0.931302916877793	0.693242769240211	2.07638460009747
id0084	0.291509623036146	-0.534977304627137	0.234424449149849
id0085	1.70142410365473	-0.711215597404858	1.25241747507832
id0086	0.891553924794176	-0.370949612980002	-1.91944539832332
id0087	0.617843547759659	0.0642125685359961	-0.0516006357724431
id0088	-0.104404767652732	0.701501933378849	3.24273579529335
id0089	1.5908298878062	-1.3872197653696	0.631002483177236
id0090	-0.501351938304568	2.14070604012051	1.61509596914637
id0091	-1.47470820944055	-0.278492786719566	0.890618997695586
id0092	1.52973948952691	0.648651200515904	-2.19232620555771
id0093	0.0507326602133766	1.49322030932436	-0.77008935005773
id0094	0.512348538627442	-0.787489809508943	0.812132492063627
id0095	2.32148001983376	-0.0323933550916807	-1.09144453513837
id0096	-0.700083982521899	-1.23429320804993	0.541267839907171
id0097	-1.04884205302676	-1.10049041634345	-0.146495559702893
id0098	0.0218719297511653	-0.395333327268312	-1.73934629352084
id0099	-0.627852416377247	0.779953566178277	-0.60263924548475
id0100	0.0736682009050846	2.22552930534721	-0.0366667030666025
id0101	1.30285105760075	1.7876633895005	1.40638237415512
id0102	1.06006878284565	-1.19127567301547	-0.973095185717638
